Study_Hours,Sleep_Hours,Previous_Score,Final_Score
1.8,5.6,81,46.6
3.1,6.4,68,54.2
3.3,5.4,77,56.0
2.2,5.4,53,43.9
8.0,5.9,83,78.1
5.0,8.2,94,71.9
4.8,8.2,44,49.3
9.7,7.5,77,82.4
3.1,7.1,52,48.8
1.9,4.6,93,56.6
1.0,6.0,49,36.0
8.5,5.4,93,82.6
4.8,5.6,80,67.0
1.7,4.1,69,43.7
1.1,4.7,55,36.2
2.2,8.6,93,63.8
4.1,8.9,91,69.4
8.6,6.3,80,80.8
3.9,8.2,42,48.6
3.8,5.6,90,65.9
9.2,6.5,68,74.1
6.0,8.0,54,62.3
2.8,6.1,94,59.4
1.2,5.1,70,38.1
1.2,4.1,58,32.2
5.2,6.9,78,62.7
8.2,5.3,83,75.6
5.3,6.1,48,53.5
8.3,6.9,55,67.2
9.2,6.2,66,72.0
9.8,8.8,40,70.0
7.5,6.8,50,66.1
7.1,5.0,70,66.7
9.3,5.6,84,84.8
7.3,6.8,94,81.8
8.5,8.2,76,77.1
1.6,9.6,76,57.8
7.7,5.0,43,55.5
6.1,6.3,45,52.5
2.4,5.5,56,44.0
5.9,4.8,86,71.0
3.0,6.6,79,61.7
2.4,5.4,76,50.9
8.2,4.3,70,71.3
10.0,9.5,68,88.6
3.6,7.1,86,58.3
1.6,8.0,73,53.8
9.0,5.5,45,64.1
4.2,4.9,64,54.6
8.6,7.6,81,83.1
6.9,7.5,57,68.9
1.4,8.9,86,53.3
7.8,6.2,70,70.5
1.4,6.6,82,49.3
3.6,6.9,57,51.9
2.7,8.5,68,59.4
1.6,6.2,59,39.9
1.2,7.2,69,46.9
7.8,6.7,44,60.2
7.3,9.0,81,76.0
2.3,8.3,84,58.5
4.3,6.6,62,55.3
7.9,5.1,68,72.7
1.6,5.8,86,48.7
1.2,7.7,43,37.8
8.9,7.5,68,81.7
7.5,6.7,42,62.3
2.6,7.7,84,55.7
9.8,10.0,48,80.2
5.4,8.3,69,64.6
9.5,7.8,50,74.4
9.0,7.0,92,86.8
8.1,8.4,87,85.8
9.3,6.9,86,84.4
8.6,6.3,87,76.8
9.7,4.1,87,83.5
5.4,6.0,49,52.7
8.7,4.8,55,67.6
3.0,5.1,57,41.8
8.0,4.6,45,57.1
2.4,9.4,49,49.1
7.4,4.9,82,71.9
3.2,5.2,57,46.0
9.4,9.8,53,75.5
6.6,6.6,51,58.5
1.1,4.7,70,46.6
8.0,7.7,52,64.9
8.1,5.1,73,76.4
1.9,4.8,58,41.7
3.9,9.5,90,72.9
